-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/go2_config
-- Install configuration: ""
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/launch
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/launch/gazebo_velodyne.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/launch/bringup.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/launch/gazebo.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/launch/slam.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/launch/navigate.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/ros_control
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/ros_control/ros_control.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/links
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/links/links.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/gait
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/gait/gait.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/autonomy
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/autonomy/navigation.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/autonomy/slam.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/joints
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/config/joints/joints.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/maps
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/maps/map.pgm
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/maps/map.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/maps/playground.yaml
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/maps/playground.pgm
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/worlds
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/worlds/playground.world
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/worlds/default.world
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/worlds/outdoor.world
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/ament_index/resource_index/package_run_dependencies/go2_config
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/ament_index/resource_index/parent_prefix_path/go2_config
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/environment/ament_prefix_path.sh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/environment/ament_prefix_path.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/environment/path.sh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/environment/path.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/local_setup.bash
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/local_setup.sh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/local_setup.zsh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/local_setup.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/go2_config/share/go2_config/package.dsv
