-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/build/champ_navigation
-- Install configuration: ""
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/launch
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/launch/slam.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/launch/navigate.launch.py
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/rviz
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/rviz/navigation_minimal.rviz
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/rviz/slam.rviz
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/rviz/navigation.rviz
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/ament_index/resource_index/package_run_dependencies/champ_navigation
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/ament_index/resource_index/parent_prefix_path/champ_navigation
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.sh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/environment/path.sh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/environment/path.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/local_setup.bash
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/local_setup.sh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/local_setup.zsh
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/local_setup.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/package.dsv
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/ament_index/resource_index/packages/champ_navigation
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig.cmake
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/cmake/champ_navigationConfig-version.cmake
-- Installing: /home/t5ai/unitree_go2_ws/src/unitree-go2-ros2/install/champ_navigation/share/champ_navigation/package.xml
